-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:112:27-58
category#com.y2y.android
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:112:17-61
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:112:27-58
service#com.salesforce.androidsdk.push.SFDCGcmListenerService
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:116:9-122:19
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:118:13-37
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:117:13-81
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:119:13-121:29
service#com.salesforce.androidsdk.push.SFDCInstanceIDListenerService
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:123:9-129:19
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:125:13-37
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:124:13-88
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:126:13-128:29
action#com.google.android.gms.iid.InstanceID
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:127:17-80
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:127:25-77
service#com.salesforce.androidsdk.push.SFDCRegistrationIntentService
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:130:9-133:19
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:132:13-37
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:131:13-88
receiver#com.salesforce.androidsdk.push.PushService$SFDCRegistrationRetryAlarmReceiver
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:135:9-137:40
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:137:13-37
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:136:13-105
service#com.salesforce.androidsdk.push.PushService
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:139:9-141:40
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:141:13-37
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:140:13-70
service#com.salesforce.androidsdk.analytics.AnalyticsPublisherService
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:142:9-144:40
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:144:13-37
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:143:13-89
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31bd199b52283ff308aa2b524f900421\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31bd199b52283ff308aa2b524f900421\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:23:5-67
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-67
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:22:5-79
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:12:5-79
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:28:13-102
	android:theme
